Reading pref.tcl
# 
#             Outputs: ResultW = 9a75d793 | PCF = 1f9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47385: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 1f4 | PCBranchE = 16f | ALUOutW = 1de1509c | ReadDataW = 6eec6c89 | SelectorW = PCToReg | CsrOutW = d8511f14 | PCPlus4W = 8c | TrapIsSet = 0 | CsrOutPC = 1ab
# 
#             Outputs: ResultW = 8c | PCF = 271
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47395: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 1f8 | PCBranchE = 4 | ALUOutW = 8e2d10ae | ReadDataW = ec7288a6 | SelectorW = MemToReg | CsrOutW = 5727e09 | PCPlus4W = 33a | TrapIsSet = 0 | CsrOutPC = 122
# 
#             Outputs: ResultW = ec7288a6 | PCF = 16f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47405: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 1fc | PCBranchE = 20 | ALUOutW = 3cec0381 | ReadDataW = 987fa5a2 | SelectorW = ALUToReg | CsrOutW = c1b41fd9 | PCPlus4W = 204 | TrapIsSet = 0 | CsrOutPC = 393
# 
#             Outputs: ResultW = 3cec0381 | PCF = 16f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47415: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 200 | PCBranchE = 177 | ALUOutW = dd8c0e6e | ReadDataW = ba678d13 | SelectorW = PCToReg | CsrOutW = a35f8954 | PCPlus4W = d | TrapIsSet = 0 | CsrOutPC = 2df
# 
#             Outputs: ResultW = d | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47425: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 204 | PCBranchE = 367 | ALUOutW = 8596bce5 | ReadDataW = 940b1820 | SelectorW = PCToReg | CsrOutW = 18a2bec0 | PCPlus4W = 1f3 | TrapIsSet = 0 | CsrOutPC = 21d
# 
#             Outputs: ResultW = 1f3 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47435: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 208 | PCBranchE = 7d | ALUOutW = 6fe661c | ReadDataW = e65b2723 | SelectorW = MemToReg | CsrOutW = aa425f95 | PCPlus4W = 27b | TrapIsSet = 0 | CsrOutPC = 3fc
# 
#             Outputs: ResultW = e65b2723 | PCF = 204
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47445: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 20c | PCBranchE = 2e4 | ALUOutW = 4c55c143 | ReadDataW = d2a27a73 | SelectorW = PCToReg | CsrOutW = 6b5b7c25 | PCPlus4W = ce | TrapIsSet = 1 | CsrOutPC = de
# 
#             Outputs: ResultW = ce | PCF = 208
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47455: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 210 | PCBranchE = 301 | ALUOutW = 20969a13 | ReadDataW = 5093cced | SelectorW = PCToReg | CsrOutW = 50532b94 | PCPlus4W = 78 | TrapIsSet = 1 | CsrOutPC = 13
# 
#             Outputs: ResultW = 78 | PCF = de
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47465: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 214 | PCBranchE = 249 | ALUOutW = 9e9fac0f | ReadDataW = 1f7b3675 | SelectorW = CSRToReg | CsrOutW = 23e1499d | PCPlus4W = 24f | TrapIsSet = 0 | CsrOutPC = 308
# 
#             Outputs: ResultW = 23e1499d | PCF = 13
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47475: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 218 | PCBranchE = 2ab | ALUOutW = f3b4998b | ReadDataW = 4adeec96 | SelectorW = CSRToReg | CsrOutW = ffd3a513 | PCPlus4W = 85 | TrapIsSet = 1 | CsrOutPC = b9
# 
#             Outputs: ResultW = ffd3a513 | PCF = 249
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47485: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 21c | PCBranchE = e | ALUOutW = 2ab86c4c | ReadDataW = 8a29df80 | SelectorW = PCToReg | CsrOutW = 85ab7ae8 | PCPlus4W = 3f0 | TrapIsSet = 0 | CsrOutPC = 22c
# 
#             Outputs: ResultW = 3f0 | PCF = b9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47495: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 220 | PCBranchE = 2f1 | ALUOutW = 2cbb62 | ReadDataW = ad64df2d | SelectorW = ALUToReg | CsrOutW = 3a860984 | PCPlus4W = 124 | TrapIsSet = 1 | CsrOutPC = 89
# 
#             Outputs: ResultW = 2cbb62 | PCF = b9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47505: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 224 | PCBranchE = 347 | ALUOutW = 24d3578b | ReadDataW = 9c853bdb | SelectorW = PCToReg | CsrOutW = 2a0eea5a | PCPlus4W = 207 | TrapIsSet = 1 | CsrOutPC = 2b8
# 
#             Outputs: ResultW = 207 | PCF = 89
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47515: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 228 | PCBranchE = 142 | ALUOutW = 8c2b5eed | ReadDataW = 7e354b36 | SelectorW = PCToReg | CsrOutW = 41e33ea5 | PCPlus4W = 363 | TrapIsSet = 0 | CsrOutPC = 375
# 
#             Outputs: ResultW = 363 | PCF = 2b8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47525: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 22c | PCBranchE = 1fd | ALUOutW = 37db39e3 | ReadDataW = 32fd715f | SelectorW = CSRToReg | CsrOutW = a02c1326 | PCPlus4W = 1de | TrapIsSet = 1 | CsrOutPC = 334
# 
#             Outputs: ResultW = a02c1326 | PCF = 2b8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47535: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 230 | PCBranchE = 140 | ALUOutW = 2ef1a8b9 | ReadDataW = e237c614 | SelectorW = PCToReg | CsrOutW = 840f1806 | PCPlus4W = 28 | TrapIsSet = 0 | CsrOutPC = bd
# 
#             Outputs: ResultW = 28 | PCF = 334
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47545: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 234 | PCBranchE = 25b | ALUOutW = f98396d2 | ReadDataW = a98f6ab3 | SelectorW = CSRToReg | CsrOutW = b2502f10 | PCPlus4W = 144 | TrapIsSet = 0 | CsrOutPC = 3d3
# 
#             Outputs: ResultW = b2502f10 | PCF = 140
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47555: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 238 | PCBranchE = 2e3 | ALUOutW = 2e65d678 | ReadDataW = f2714ff4 | SelectorW = ALUToReg | CsrOutW = 87d59bd3 | PCPlus4W = 96 | TrapIsSet = 0 | CsrOutPC = 382
# 
#             Outputs: ResultW = 2e65d678 | PCF = 25b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47565: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 23c | PCBranchE = 29f | ALUOutW = 7765ff05 | ReadDataW = db7ec37d | SelectorW = CSRToReg | CsrOutW = fb776451 | PCPlus4W = 314 | TrapIsSet = 1 | CsrOutPC = 3a6
# 
#             Outputs: ResultW = fb776451 | PCF = 2e3
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47575: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 240 | PCBranchE = 60 | ALUOutW = ab7f9182 | ReadDataW = 19a68e91 | SelectorW = MemToReg | CsrOutW = 4cba7cd | PCPlus4W = 13 | TrapIsSet = 1 | CsrOutPC = 2fa
# 
#             Outputs: ResultW = 19a68e91 | PCF = 3a6
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47585: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 244 | PCBranchE = 2b4 | ALUOutW = 3d783be9 | ReadDataW = 4f784f0 | SelectorW = MemToReg | CsrOutW = 586d82f1 | PCPlus4W = 25a | TrapIsSet = 1 | CsrOutPC = 32
# 
#             Outputs: ResultW = 4f784f0 | PCF = 2fa
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47595: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 248 | PCBranchE = 354 | ALUOutW = dfc0a68d | ReadDataW = f1ab1b7c | SelectorW = ALUToReg | CsrOutW = 4dd46aca | PCPlus4W = 39e | TrapIsSet = 0 | CsrOutPC = 2
# 
#             Outputs: ResultW = dfc0a68d | PCF = 32
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47605: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 24c | PCBranchE = 2e6 | ALUOutW = 6c0fa80 | ReadDataW = bbe6fe09 | SelectorW = PCToReg | CsrOutW = e9bc532a | PCPlus4W = 24f | TrapIsSet = 0 | CsrOutPC = ae
# 
#             Outputs: ResultW = 24f | PCF = 32
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47615: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 250 | PCBranchE = 204 | ALUOutW = da6da435 | ReadDataW = c44f06ae | SelectorW = MemToReg | CsrOutW = 8f5e18bb | PCPlus4W = 39d | TrapIsSet = 1 | CsrOutPC = 3d
# 
#             Outputs: ResultW = c44f06ae | PCF = 32
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47625: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 254 | PCBranchE = 70 | ALUOutW = 7a724b82 | ReadDataW = 31755a53 | SelectorW = ALUToReg | CsrOutW = 8e6f1e92 | PCPlus4W = 2e9 | TrapIsSet = 1 | CsrOutPC = 289
# 
#             Outputs: ResultW = 7a724b82 | PCF = 3d
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47635: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 258 | PCBranchE = 3be | ALUOutW = 98242a2d | ReadDataW = de5c2497 | SelectorW = PCToReg | CsrOutW = a398235 | PCPlus4W = 228 | TrapIsSet = 0 | CsrOutPC = 34
# 
#             Outputs: ResultW = 228 | PCF = 289
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47645: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 25c | PCBranchE = 88 | ALUOutW = 93e5f516 | ReadDataW = 55a23457 | SelectorW = CSRToReg | CsrOutW = 92fad662 | PCPlus4W = 331 | TrapIsSet = 1 | CsrOutPC = 369
# 
#             Outputs: ResultW = 92fad662 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47655: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 260 | PCBranchE = 337 | ALUOutW = 6837a007 | ReadDataW = de155c1d | SelectorW = ALUToReg | CsrOutW = bffe1c8e | PCPlus4W = a1 | TrapIsSet = 0 | CsrOutPC = 4c
# 
#             Outputs: ResultW = 6837a007 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47665: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 264 | PCBranchE = 336 | ALUOutW = d5ad4fae | ReadDataW = 395e2205 | SelectorW = CSRToReg | CsrOutW = 12fade27 | PCPlus4W = df | TrapIsSet = 0 | CsrOutPC = 6a
# 
#             Outputs: ResultW = 12fade27 | PCF = 260
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47675: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 268 | PCBranchE = f8 | ALUOutW = 8c141cc2 | ReadDataW = 91a10920 | SelectorW = ALUToReg | CsrOutW = f60b815c | PCPlus4W = 31 | TrapIsSet = 1 | CsrOutPC = 1fa
# 
#             Outputs: ResultW = 8c141cc2 | PCF = 260
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47685: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 26c | PCBranchE = 97 | ALUOutW = a0d91d1a | ReadDataW = ce9889df | SelectorW = PCToReg | CsrOutW = cf55b611 | PCPlus4W = 31b | TrapIsSet = 1 | CsrOutPC = 351
# 
#             Outputs: ResultW = 31b | PCF = 1fa
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47695: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 270 | PCBranchE = 3a8 | ALUOutW = c0d639b1 | ReadDataW = 5835761e | SelectorW = ALUToReg | CsrOutW = 789bacfa | PCPlus4W = 1c | TrapIsSet = 0 | CsrOutPC = 32
# 
#             Outputs: ResultW = c0d639b1 | PCF = 351
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47705: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 274 | PCBranchE = 25d | ALUOutW = f4d3d526 | ReadDataW = edabe1f1 | SelectorW = ALUToReg | CsrOutW = e2e758ed | PCPlus4W = 316 | TrapIsSet = 0 | CsrOutPC = 16b
# 
#             Outputs: ResultW = f4d3d526 | PCF = 3a8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47715: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 278 | PCBranchE = 351 | ALUOutW = 82e8dd95 | ReadDataW = cebc675e | SelectorW = ALUToReg | CsrOutW = 245bd2cb | PCPlus4W = 44 | TrapIsSet = 0 | CsrOutPC = 281
# 
#             Outputs: ResultW = 82e8dd95 | PCF = 25d
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47725: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 27c | PCBranchE = 5b | ALUOutW = 5ad295ae | ReadDataW = 7c4e79fd | SelectorW = MemToReg | CsrOutW = 25a5ec61 | PCPlus4W = bb | TrapIsSet = 0 | CsrOutPC = 1cd
# 
#             Outputs: ResultW = 7c4e79fd | PCF = 25d
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47735: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 280 | PCBranchE = 3b | ALUOutW = bdca7cfa | ReadDataW = c15bd5a | SelectorW = CSRToReg | CsrOutW = 6f4728e9 | PCPlus4W = 283 | TrapIsSet = 1 | CsrOutPC = 3e5
# 
#             Outputs: ResultW = 6f4728e9 | PCF = 25d
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47745: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 284 | PCBranchE = 28 | ALUOutW = 2594daf6 | ReadDataW = d78c6628 | SelectorW = ALUToReg | CsrOutW = eb50edca | PCPlus4W = 320 | TrapIsSet = 0 | CsrOutPC = 141
# 
#             Outputs: ResultW = 2594daf6 | PCF = 3e5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47755: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 288 | PCBranchE = 2f1 | ALUOutW = 5be8254f | ReadDataW = 451bd95c | SelectorW = ALUToReg | CsrOutW = ef51ca1d | PCPlus4W = 334 | TrapIsSet = 1 | CsrOutPC = 2ae
# 
#             Outputs: ResultW = 5be8254f | PCF = 284
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47765: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 28c | PCBranchE = 3e4 | ALUOutW = 5aef753a | ReadDataW = 934a5cf4 | SelectorW = ALUToReg | CsrOutW = 5740b9bf | PCPlus4W = 27a | TrapIsSet = 0 | CsrOutPC = 11f
# 
#             Outputs: ResultW = 5aef753a | PCF = 2ae
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47775: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 290 | PCBranchE = 204 | ALUOutW = 33879778 | ReadDataW = 7d281ffc | SelectorW = MemToReg | CsrOutW = 993058c4 | PCPlus4W = 24c | TrapIsSet = 1 | CsrOutPC = 22
# 
#             Outputs: ResultW = 7d281ffc | PCF = 28c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47785: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 294 | PCBranchE = 139 | ALUOutW = a153f162 | ReadDataW = e8eaf774 | SelectorW = CSRToReg | CsrOutW = 8f8620b8 | PCPlus4W = 3c6 | TrapIsSet = 0 | CsrOutPC = 76
# 
#             Outputs: ResultW = 8f8620b8 | PCF = 22
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47795: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 298 | PCBranchE = 351 | ALUOutW = d1a7feaa | ReadDataW = fda7d60f | SelectorW = MemToReg | CsrOutW = d39d475e | PCPlus4W = 17c | TrapIsSet = 0 | CsrOutPC = 35d
# 
#             Outputs: ResultW = fda7d60f | PCF = 22
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47805: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 29c | PCBranchE = 1a | ALUOutW = 5125130d | ReadDataW = 279d029c | SelectorW = CSRToReg | CsrOutW = acb5ae15 | PCPlus4W = 2cd | TrapIsSet = 0 | CsrOutPC = 109
# 
#             Outputs: ResultW = acb5ae15 | PCF = 22
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47815: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2a0 | PCBranchE = 2aa | ALUOutW = 2cf8bbaf | ReadDataW = c5c6a371 | SelectorW = MemToReg | CsrOutW = 889a5d6d | PCPlus4W = 3d1 | TrapIsSet = 0 | CsrOutPC = 317
# 
#             Outputs: ResultW = c5c6a371 | PCF = 29c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47825: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2a4 | PCBranchE = 122 | ALUOutW = 6ea75c77 | ReadDataW = 24d5e2e1 | SelectorW = ALUToReg | CsrOutW = 156a32f8 | PCPlus4W = 220 | TrapIsSet = 1 | CsrOutPC = 131
# 
#             Outputs: ResultW = 6ea75c77 | PCF = 2aa
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47835: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2a8 | PCBranchE = 3aa | ALUOutW = f6e350f4 | ReadDataW = f0de42dc | SelectorW = PCToReg | CsrOutW = b9b76f6f | PCPlus4W = 1d7 | TrapIsSet = 1 | CsrOutPC = fb
# 
#             Outputs: ResultW = 1d7 | PCF = 131
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47845: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2ac | PCBranchE = af | ALUOutW = eace7d2 | ReadDataW = c61f6206 | SelectorW = ALUToReg | CsrOutW = f3aac08e | PCPlus4W = 340 | TrapIsSet = 1 | CsrOutPC = 100
# 
#             Outputs: ResultW = eace7d2 | PCF = fb
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47855: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2b0 | PCBranchE = 3cf | ALUOutW = a9ae9d2a | ReadDataW = f993cd3b | SelectorW = CSRToReg | CsrOutW = 4467ffa2 | PCPlus4W = 3c4 | TrapIsSet = 1 | CsrOutPC = 24d
# 
#             Outputs: ResultW = 4467ffa2 | PCF = 100
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47865: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2b4 | PCBranchE = 172 | ALUOutW = 2aa61120 | ReadDataW = 6f3db7c | SelectorW = CSRToReg | CsrOutW = 5374f2d2 | PCPlus4W = 3cf | TrapIsSet = 0 | CsrOutPC = 9c
# 
#             Outputs: ResultW = 5374f2d2 | PCF = 24d
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47875: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2b8 | PCBranchE = 2d4 | ALUOutW = 36938ab1 | ReadDataW = 8a364317 | SelectorW = PCToReg | CsrOutW = 4125707a | PCPlus4W = 3cf | TrapIsSet = 0 | CsrOutPC = 31e
# 
#             Outputs: ResultW = 3cf | PCF = 2b4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47885: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2bc | PCBranchE = 1c2 | ALUOutW = ae83ab0 | ReadDataW = c7b70f38 | SelectorW = CSRToReg | CsrOutW = 33fb2d7e | PCPlus4W = 10d | TrapIsSet = 0 | CsrOutPC = ad
# 
#             Outputs: ResultW = 33fb2d7e | PCF = 2b8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47895: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2c0 | PCBranchE = 3f5 | ALUOutW = 3879999c | ReadDataW = 5229f084 | SelectorW = ALUToReg | CsrOutW = 8ce91ca2 | PCPlus4W = 186 | TrapIsSet = 1 | CsrOutPC = 197
# 
#             Outputs: ResultW = 3879999c | PCF = 2b8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47905: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2c4 | PCBranchE = 26a | ALUOutW = e6816ee2 | ReadDataW = aa7ac849 | SelectorW = ALUToReg | CsrOutW = 1186690e | PCPlus4W = 3fa | TrapIsSet = 0 | CsrOutPC = 240
# 
#             Outputs: ResultW = e6816ee2 | PCF = 197
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47915: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2c8 | PCBranchE = 3a7 | ALUOutW = d1ff1ea2 | ReadDataW = 3b8caeb1 | SelectorW = CSRToReg | CsrOutW = 50f34a82 | PCPlus4W = 38d | TrapIsSet = 0 | CsrOutPC = 24e
# 
#             Outputs: ResultW = 50f34a82 | PCF = 2c4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47925: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2cc | PCBranchE = 18 | ALUOutW = 3aac0685 | ReadDataW = bf9767e1 | SelectorW = ALUToReg | CsrOutW = d5b41caf | PCPlus4W = bd | TrapIsSet = 1 | CsrOutPC = 112
# 
#             Outputs: ResultW = 3aac0685 | PCF = 2c4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47935: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2d0 | PCBranchE = 3f2 | ALUOutW = b2756252 | ReadDataW = 4000fc8a | SelectorW = PCToReg | CsrOutW = e7751e97 | PCPlus4W = 1bc | TrapIsSet = 0 | CsrOutPC = 351
# 
#             Outputs: ResultW = 1bc | PCF = 112
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47945: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2d4 | PCBranchE = 25f | ALUOutW = 4e236e91 | ReadDataW = 9d78b6eb | SelectorW = ALUToReg | CsrOutW = f9812a40 | PCPlus4W = 30b | TrapIsSet = 1 | CsrOutPC = 3b8
# 
#             Outputs: ResultW = 4e236e91 | PCF = 2d0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 47955: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2d8 | PCBranchE = 131 | ALUOutW = 7c931063 | ReadDataW = d2ebb2b0 | SelectorW = ALUToReg | CsrOutW = f341b30b | PCPlus4W = 147 | TrapIsSet = 1 | CsrOutPC = a9
# 
#             Outputs: ResultW = 7c931063 | PCF = 3b8
